0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//
0;ekmlwkem;MLKMLM;0222-09-08;jljnmllkm;988;mmlkmlm;98988;9809809808;[email];M;;;2018-10-31 - 01:37:12pm//

28;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];Altro;;;2018-10-31 - 04:44:38pm//
29;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];Altro;;;2018-10-31 - 04:44:54pm//
30;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];Altro;;;2018-10-31 - 04:47:20pm//
31;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];M;     ;;2018-10-31 - 04:47:34pm//
32;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];M;     ;;2018-10-31 - 04:47:46pm//
33;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];m;     ;;2018-10-31 - 04:53:03pm//
34;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];F;     ;;2018-10-31 - 04:53:16pm//
35;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];Fi;     ;;2018-10-31 - 04:53:33pm//
36;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];Fi;     ;;2018-10-31 - 04:54:12pm//
37;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];F;     ;;2018-10-31 - 04:55:23pm//
38;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];AlTro;     ;;2018-10-31 - 04:55:39pm//
39;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];AlTro;     ;;2018-10-31 - 05:00:11pm//
40;foem;mlkml;0099-09-09;mlmlm;0900;mlmmlm;09090;909090992;[email];AlTro;     ;;2018-10-31 - 05:05:06pm//
41;foem;mlkml;0099-09-09;mlmlm;0902;mlmmlm;09090;909090992;[email];M;;;2018-10-31 - 05:10:21pm//
42;foem;mlkml;0099-09-09;mlmlm;0902;mlmmlm;09090;909090992;[email];M;;;2018-10-31 - 05:10:29pm//
43;foem;mlkml;0099-09-09;mlmlm;0a02;mlmmlm;09090;909090992;[email];M;;;2018-10-31 - 05:10:39pm//
44;foem;mlkml;0099-09-09;mlmlm;0a02;mlmmlm;0s090;909090992;[email];M;;;2018-10-31 - 05:10:58pm//
45;foem;mlkml;0099-09-09;mlmlm;0a02;mlmmlm;03330;909090992;[email];M;;;2018-10-31 - 05:11:59pm//
46;foem;mlkml;0099-09-09;mlmlm;0a02;mlmmlm;03330;909090992;[email];M;;;2018-10-31 - 05:14:17pm//